

/******************************************************************************************
* ReadStepFile diagnostics.
* Date:                           Thu Jul 18 16:48:51 2013
/*   1909 */ #1934=GEOMETRIC_ITEM_SPECIFIC_USAGE('terminal width f2 pin 1','',#1932,#1658,#488);
/*   1910 */ #1935=SHAPE_ASPECT('',$,#3,.T.);
/*   1911 */ #1936=ID_ATTRIBUTE('terminal toe pin 1',#1935);
/*   1912 */ #1937=GEOMETRIC_ITEM_SPECIFIC_USAGE('terminal toe pin 1','',#1935,#1658,#1592);
/*   1913 */ #1938=SHAPE_ASPECT('',$,#3,.T.);
/*   1914 */ #1939=ID_ATTRIBUTE('body length f1',#1938);
/*   1915 */ #1940=GEOMETRIC_ITEM_SPECIFIC_USAGE('body length f1','',#1938,#1658,#285);
/*   1916 */ #1941=SHAPE_ASPECT('','unified geometric item',#3,.T.);
/*   1917 */ #1942=ID_ATTRIBUTE('body width f1',#1941);
/*   1918 */ #1943=GEOMETRIC_ITEM_SPECIFIC_USAGE('body width f1','',#1941,#1658,#577);
/*   1919 */ #1944=GEOMETRIC_ITEM_SPECIFIC_USAGE('body width f1','',#1941,#1658,#254);
/*   1920 */ #1945=SHAPE_ASPECT('',$,#3,.T.);
/*   1921 */ #1946=ID_ATTRIBUTE('body length f2',#1945);
/*   1922 */ #1947=GEOMETRIC_ITEM_SPECIFIC_USAGE('body length f2','',#1945,#1658,#541);
/*   1923 */ #1948=SHAPE_ASPECT('','unified geometric item',#3,.T.);
/*   1924 */ #1949=ID_ATTRIBUTE('body width f2',#1948);
/*   1925 */ #1950=GEOMETRIC_ITEM_SPECIFIC_USAGE('body width f2','',#1948,#1658,#1342);
/*   1926 */ #1951=GEOMETRIC_ITEM_SPECIFIC_USAGE('body width f2','',#1948,#1658,#1110);
/*   1927 */ #1952=GEOMETRIC_ITEM_SPECIFIC_USAGE('body width f2','',#1948,#1658,#512);
/*   1928 */ #1953=SHAPE_ASPECT('',$,#3,.T.);
/*   1929 */ #1954=ID_ATTRIBUTE('terminal toe pin 2',#1953);
/*   1930 */ #1955=GEOMETRIC_ITEM_SPECIFIC_USAGE('terminal toe pin 2','',#1953,#1658,#1444);
/*   1931 */ #1956=SHAPE_ASPECT('',$,#3,.T.);
/*   1932 */ #1957=ID_ATTRIBUTE('terminal bottom pin 2',#1956);
/*   1933 */ #1958=GEOMETRIC_ITEM_SPECIFIC_USAGE('terminal bottom pin 2','',#1956,#1658,#1427);
/*   1934 */ #1959=SHAPE_ASPECT('',$,#3,.T.);
/*   1935 */ #1960=ID_ATTRIBUTE('terminal width f2 pin 2',#1959);
/*   1936 */ #1961=GEOMETRIC_ITEM_SPECIFIC_USAGE('terminal width f2 pin 2','',#1959,#1658,#1209);
/*   1937 */ #1962=SHAPE_ASPECT('',$,#3,.T.);
/*   1938 */ #1963=ID_ATTRIBUTE('terminal width f1 pin 2',#1962);
/*   1939 */ #1964=GEOMETRIC_ITEM_SPECIFIC_USAGE('terminal width f1 pin 2','',#1962,#1658,#1330);
/*   1940 */ #1965=SHAPE_ASPECT('',$,#3,.T.);
/*   1941 */ #1966=ID_ATTRIBUTE('terminal toe pin 3',#1965);
/*   1942 */ #1967=GEOMETRIC_ITEM_SPECIFIC_USAGE('terminal toe pin 3','',#1965,#1658,#754);
/*   1943 */ #1968=SHAPE_ASPECT('',$,#3,.T.);
/*   1944 */ #1969=ID_ATTRIBUTE('body top',#1968);
/*   1945 */ #1970=GEOMETRIC_ITEM_SPECIFIC_USAGE('body top','',#1968,#1658,#920);
/*   1946 */ #1971=SHAPE_ASPECT('',$,#3,.T.);
/*   1947 */ #1972=ID_ATTRIBUTE('body bottom',#1971);
/*   1948 */ #1973=GEOMETRIC_ITEM_SPECIFIC_USAGE('body bottom','',#1971,#1658,#53);
/*   1949 */ #1974=(COMPOSITE_SHAPE_ASPECT()COMPOSITE_UNIT_SHAPE_ASPECT()DATUM_FEATURE()
/*   1950 */      DIMENSIONAL_SIZE(#1974,'length')DIMENSIONAL_SIZE_WITH_DATUM_FEATURE()
/*   1951 */      SHAPE_ASPECT($,'feature of size',#3,.T.)SYMMETRIC_SHAPE_ASPECT());
/*   1952 */ #1975=ID_ATTRIBUTE('dimension D and datum feature A',#1974);
/*   1953 */ #1976=SHAPE_ASPECT_RELATIONSHIP('',$,#1974,#1938);
/*   1954 */ #1977=SHAPE_ASPECT_RELATIONSHIP('',$,#1974,#1945);
/*   1955 */ #1978=DIMENSIONAL_CHARACTERISTIC_REPRESENTATION(#1974,#1979);
/*   1956 */ #1979=SHAPE_DIMENSION_REPRESENTATION('',(#1982,#1985,#1987),#1980);
/*   1957 */ #1980=REPRESENTATION_CONTEXT('dimension context','dimension');
/*   1958 */ #1981=ID_ATTRIBUTE('D',#1979);
/*   1959 */ #1982=(LENGTH_MEASURE_WITH_UNIT()MEASURE_REPRESENTATION_ITEM()MEASURE_WITH_UNIT(LENGTH_MEASURE(
/*   1960 */      2.9),#1983)QUALIFIED_REPRESENTATION_ITEM((#1984))REPRESENTATION_ITEM(''));
/*   1961 */ #1983=(LENGTH_UNIT()NAMED_UNIT(*)SI_UNIT(.MILLI.,.METRE.));
/*   1962 */ #1984=TYPE_QUALIFIER('average');
/*   1963 */ #1985=(LENGTH_MEASURE_WITH_UNIT()MEASURE_REPRESENTATION_ITEM()MEASURE_WITH_UNIT(LENGTH_MEASURE(
/*   1964 */      2.8),#1983)QUALIFIED_REPRESENTATION_ITEM((#1986))REPRESENTATION_ITEM(''));
/*   1965 */ #1986=TYPE_QUALIFIER('minimum');
/*   1966 */ #1987=(LENGTH_MEASURE_WITH_UNIT()MEASURE_REPRESENTATION_ITEM()MEASURE_WITH_UNIT(LENGTH_MEASURE(
/*   1967 */      3.04),#1983)QUALIFIED_REPRESENTATION_ITEM((#1988))REPRESENTATION_ITEM(''));
/*   1968 */ #1988=TYPE_QUALIFIER('maximum');
/*   1969 */ #1989=DATUM('','plane',#3,.F.,'A');
/*   1970 */ #1990=SHAPE_ASPECT_RELATIONSHIP('',$,#1974,#1989);
/*   1971 */ #1991=(COMPOSITE_SHAPE_ASPECT()COMPOSITE_UNIT_SHAPE_ASPECT()DATUM_FEATURE()
/*   1972 */      DIMENSIONAL_SIZE(#1991,'length')DIMENSIONAL_SIZE_WITH_DATUM_FEATURE()
/*   1973 */      SHAPE_ASPECT($,'feature of size',#3,.T.)SYMMETRIC_SHAPE_ASPECT());
/*   1974 */ #1992=ID_ATTRIBUTE('dimension E1 and datum feature B',#1991);
/*   1975 */ #1993=SHAPE_ASPECT_RELATIONSHIP('',$,#1991,#1941);
/*   1976 */ #1994=SHAPE_ASPECT_RELATIONSHIP('',$,#1991,#1948);
/*   1977 */ #1995=DIMENSIONAL_CHARACTERISTIC_REPRESENTATION(#1991,#1996);
/*   1978 */ #1996=SHAPE_DIMENSION_REPRESENTATION('',(#1998,#2000,#2002),#1980);
/*   1979 */ #1997=ID_ATTRIBUTE('E1',#1996);
/*   1980 */ #1998=(LENGTH_MEASURE_WITH_UNIT()MEASURE_REPRESENTATION_ITEM()MEASURE_WITH_UNIT(LENGTH_MEASURE(
/*   1981 */      1.2),#1983)QUALIFIED_REPRESENTATION_ITEM((#1999))REPRESENTATION_ITEM(''));
/*   1982 */ #1999=TYPE_QUALIFIER('minimum');
/*   1983 */ #2000=(LENGTH_MEASURE_WITH_UNIT()MEASURE_REPRESENTATION_ITEM()MEASURE_WITH_UNIT(LENGTH_MEASURE(
/*   1984 */      1.3),#1983)QUALIFIED_REPRESENTATION_ITEM((#2001))REPRESENTATION_ITEM(''));
/*   1985 */ #2001=TYPE_QUALIFIER('average');
/*   1986 */ #2002=(LENGTH_MEASURE_WITH_UNIT()MEASURE_REPRESENTATION_ITEM()MEASURE_WITH_UNIT(LENGTH_MEASURE(
/*   1987 */      1.4),#1983)QUALIFIED_REPRESENTATION_ITEM((#2003))REPRESENTATION_ITEM(''));
/*   1988 */ #2003=TYPE_QUALIFIER('maximum');
/*   1989 */ #2004=DATUM('','plane',#3,.F.,'B');
/*   1990 */ #2005=SHAPE_ASPECT_RELATIONSHIP('',$,#1991,#2004);
/*   1991 */ #2006=COMPOSITE_GROUP_SHAPE_ASPECT('','multiple elements',#3,.T.);
/*   1992 */ #2007=ID_ATTRIBUTE('toe all pins',#2006);
/*   1993 */ #2008=SHAPE_ASPECT_RELATIONSHIP('',$,#2006,#1953);
/*   1994 */ #2009=SHAPE_ASPECT_RELATIONSHIP('',$,#2006,#1935);
/*   1995 */ #2010=SHAPE_ASPECT_RELATIONSHIP('',$,#2006,#1965);
/*   1996 */ #2011=(COMPOSITE_SHAPE_ASPECT()COMPOSITE_UNIT_SHAPE_ASPECT()DATUM_FEATURE()
/*   1997 */      SHAPE_ASPECT($,$,#3,.T.));
/*   1998 */ #2012=ID_ATTRIBUTE('bottom all pins',#2011);
/*   1999 */ #2013=SHAPE_ASPECT_RELATIONSHIP('',$,#2011,#1926);
/*   2000 */ #2014=SHAPE_ASPECT_RELATIONSHIP('',$,#2011,#1956);
/*   2001 */ #2015=SHAPE_ASPECT_RELATIONSHIP('',$,#2011,#1929);
/*   2002 */ #2016=(DERIVED_SHAPE_ASPECT()SEATING_PLANE()SHAPE_ASPECT('tangent plane',$,#3,.T.)
/*   2003 */      TANGENT());
/*   2004 */ #2017=ID_ATTRIBUTE('tangent to datum feature C',#2016);
/*   2005 */ #2018=PLANE('',#2019);
/*   2006 */ #2019=AXIS2_PLACEMENT_3D('',#2020,#2021,#2022);
/*   2007 */ #2020=CARTESIAN_POINT('',(0.0,0.0,0.0));
/*   2008 */ #2021=DIRECTION('',(0.0,0.0,1.0));
/*   2009 */ #2022=DIRECTION('',(1.0,0.0,0.0));
/*   2010 */ #2023=CONSTRUCTIVE_GEOMETRY_REPRESENTATION('',(#2018,#2048,#2067,#2080,#2093),#1683);
/*   2011 */ #2024=CONSTRUCTIVE_GEOMETRY_REPRESENTATION_RELATIONSHIP('',$,#1682,#2023);
/*   2012 */ #2025=GEOMETRIC_ITEM_SPECIFIC_USAGE('',$,#2016,#2023,#2018);
/*   2013 */ #2026=SHAPE_ASPECT_DERIVING_RELATIONSHIP('',$,#2016,#2011);
/*   2014 */ #2027=DATUM('','plane',#3,.F.,'C');
/*   2015 */ #2028=SHAPE_ASPECT_RELATIONSHIP('',$,#2011,#2027);
/*   2016 */ #2029=(GEOMETRIC_TOLERANCE('terminal bottom surface profile',$,#2032,#2011)
/*   2017 */      GEOMETRIC_TOLERANCE_WITH_DATUM_REFERENCE((#2030))
/*   2018 */      SURFACE_PROFILE_TOLERANCE());
/*   2019 */ #2030=DATUM_SYSTEM('datum system of terminal bottom surface profile',$,#3,.F.,(#2031));
/*   2020 */ #2031=DATUM_REFERENCE_COMPARTMENT('terminal bottom surface profile C',$,#3,.F.,#2027,
/*   2021 */      $);
/*   2022 */ #2032=LENGTH_MEASURE_WITH_UNIT(LENGTH_MEASURE(0.1),#1983);
/*   2023 */ #2033=DIMENSIONAL_SIZE(#2034,'length');
/*   2024 */ #2034=(COMPOSITE_SHAPE_ASPECT()COMPOSITE_UNIT_SHAPE_ASPECT()SHAPE_ASPECT($,'feature of size',
/*   2025 */      #3,.T.)SYMMETRIC_SHAPE_ASPECT());
/*   2026 */ #2035=ID_ATTRIBUTE('dim E feature of size',#2034);
/*   2027 */ #2036=SHAPE_ASPECT_RELATIONSHIP('',$,#2034,#1953);
/*   2028 */ #2037=SHAPE_ASPECT_RELATIONSHIP('',$,#2034,#1935);
/*   2029 */ #2038=SHAPE_ASPECT_RELATIONSHIP('',$,#2034,#1965);
/*   2030 */ #2039=DIMENSIONAL_CHARACTERISTIC_REPRESENTATION(#2033,#2040);
/*   2031 */ #2040=SHAPE_DIMENSION_REPRESENTATION('',(#2042,#2044),#1980);
/*   2032 */ #2041=ID_ATTRIBUTE('E',#2040);
/*   2033 */ #2042=(LENGTH_MEASURE_WITH_UNIT()MEASURE_REPRESENTATION_ITEM()MEASURE_WITH_UNIT(LENGTH_MEASURE(
/*   2034 */      2.1),#1983)QUALIFIED_REPRESENTATION_ITEM((#2043))REPRESENTATION_ITEM(''));
/*   2035 */ #2043=TYPE_QUALIFIER('minimum');
/*   2036 */ #2044=(LENGTH_MEASURE_WITH_UNIT()MEASURE_REPRESENTATION_ITEM()MEASURE_WITH_UNIT(LENGTH_MEASURE(
/*   2037 */      2.64),#1983)QUALIFIED_REPRESENTATION_ITEM((#2045))REPRESENTATION_ITEM(''));
/*   2038 */ #2045=TYPE_QUALIFIER('maximum');
/*   2039 */ #2046=CENTRE_OF_SYMMETRY('centre plane',$,#3,.F.);
/*   2040 */ #2047=ID_ATTRIBUTE('dim E centre_of_symmetry',#2046);
/*   2041 */ #2048=PLANE('',#2049);
/*   2042 */ #2049=AXIS2_PLACEMENT_3D('',#2050,#2051,#2052);
/*   2043 */ #2050=CARTESIAN_POINT('',(0.0,0.0,0.0));
/*   2044 */ #2051=DIRECTION('',(1.0,0.0,0.0));
/*   2045 */ #2052=DIRECTION('',(0.0,1.0,0.0));
/*   2046 */ #2053=GEOMETRIC_ITEM_SPECIFIC_USAGE('',$,#2046,#2023,#2048);
/*   2047 */ #2054=SHAPE_ASPECT_DERIVING_RELATIONSHIP('',$,#2046,#2034);
/*   2048 */ #2055=(GEOMETRIC_TOLERANCE('dim E center position',$,#2060,#2046)
/*   2049 */      GEOMETRIC_TOLERANCE_WITH_DATUM_REFERENCE((#2056))
/*   2050 */      MODIFIED_GEOMETRIC_TOLERANCE(.LEAST_MATERIAL_CONDITION.)
/*   2051 */      POSITION_TOLERANCE());
/*   2052 */ #2056=DATUM_SYSTEM('datum system of dim E center position',$,#3,.F.,(#2057,#2058,
/*   2053 */      #2059));
/*   2054 */ #2057=DATUM_REFERENCE_COMPARTMENT('dim E center position C',$,#3,.F.,#2027,(SIMPLE_DATUM_REFERENCE_MODIFIER(
/*   2055 */      .MAXIMUM_MATERIAL_REQUIREMENT.)));
/*   2056 */ #2058=DATUM_REFERENCE_COMPARTMENT('dim E center position A',$,#3,.F.,#1989,$);
/*   2057 */ #2059=DATUM_REFERENCE_COMPARTMENT('dim E center position B',$,#3,.F.,#2004,$);
/*   2058 */ #2060=LENGTH_MEASURE_WITH_UNIT(LENGTH_MEASURE(0.15),#1983);
/*   2059 */ #2061=(COMPOSITE_SHAPE_ASPECT()COMPOSITE_UNIT_SHAPE_ASPECT()SHAPE_ASPECT($,'feature of size',
/*   2060 */      #3,.T.)SYMMETRIC_SHAPE_ASPECT());
/*   2061 */ #2062=ID_ATTRIBUTE('pin 1 width feature of size',#2061);
/*   2062 */ #2063=SHAPE_ASPECT_RELATIONSHIP('',$,#2061,#1917);
/*   2063 */ #2064=SHAPE_ASPECT_RELATIONSHIP('',$,#2061,#1932);
/*   2064 */ #2065=CENTRE_OF_SYMMETRY('centre plane',$,#3,.F.);
/*   2065 */ #2066=ID_ATTRIBUTE('pin 1 centre_of_symmetry',#2065);
/*   2066 */ #2067=PLANE('',#2068);
/*   2067 */ #2068=AXIS2_PLACEMENT_3D('',#2069,#2070,#2071);
/*   2068 */ #2069=CARTESIAN_POINT('',(0.0,0.95,0.0));
/*   2069 */ #2070=DIRECTION('',(0.0,1.0,0.0));
/*   2070 */ #2071=DIRECTION('',(1.0,0.0,0.0));
/*   2071 */ #2072=GEOMETRIC_ITEM_SPECIFIC_USAGE('',$,#2065,#2023,#2067);
/*   2072 */ #2073=SHAPE_ASPECT_DERIVING_RELATIONSHIP('',$,#2065,#2061);
/*   2073 */ #2074=(COMPOSITE_SHAPE_ASPECT()COMPOSITE_UNIT_SHAPE_ASPECT()SHAPE_ASPECT($,'feature of size',
/*   2074 */      #3,.T.)SYMMETRIC_SHAPE_ASPECT());
/*   2075 */ #2075=ID_ATTRIBUTE('pin 2 width feature of size',#2074);
/*   2076 */ #2076=SHAPE_ASPECT_RELATIONSHIP('',$,#2074,#1959);
/*   2077 */ #2077=SHAPE_ASPECT_RELATIONSHIP('',$,#2074,#1962);
/*   2078 */ #2078=CENTRE_OF_SYMMETRY('centre plane',$,#3,.F.);
/*   2079 */ #2079=ID_ATTRIBUTE('pin 2 centre_of_symmetry',#2078);
/*   2080 */ #2080=PLANE('',#2081);
/*   2081 */ #2081=AXIS2_PLACEMENT_3D('',#2082,#2083,#2084);
/*   2082 */ #2082=CARTESIAN_POINT('',(0.0,-0.95,0.0));
/*   2083 */ #2083=DIRECTION('',(0.0,1.0,0.0));
/*   2084 */ #2084=DIRECTION('',(1.0,0.0,0.0));
/*   2085 */ #2085=GEOMETRIC_ITEM_SPECIFIC_USAGE('',$,#2078,#2023,#2080);
/*   2086 */ #2086=SHAPE_ASPECT_DERIVING_RELATIONSHIP('',$,#2078,#2074);
/*   2087 */ #2087=(COMPOSITE_SHAPE_ASPECT()COMPOSITE_UNIT_SHAPE_ASPECT()SHAPE_ASPECT($,'feature of size',
/*   2088 */      #3,.T.)SYMMETRIC_SHAPE_ASPECT());
/*   2089 */ #2088=ID_ATTRIBUTE('pin 3 width feature of size',#2087);
/*   2090 */ #2089=SHAPE_ASPECT_RELATIONSHIP('',$,#2087,#1923);
/*   2091 */ #2090=SHAPE_ASPECT_RELATIONSHIP('',$,#2087,#1920);
/*   2092 */ #2091=CENTRE_OF_SYMMETRY('centre plane',$,#3,.F.);
/*   2093 */ #2092=ID_ATTRIBUTE('pin 3 centre_of_symmetry',#2091);
/*   2094 */ #2093=PLANE('',#2094);
/*   2095 */ #2094=AXIS2_PLACEMENT_3D('',#2095,#2096,#2097);
/*   2096 */ #2095=CARTESIAN_POINT('',(0.0,0.0,0.0));
/*   2097 */ #2096=DIRECTION('',(0.0,1.0,0.0));
/*   2098 */ #2097=DIRECTION('',(1.0,0.0,0.0));
/*   2099 */ #2098=GEOMETRIC_ITEM_SPECIFIC_USAGE('',$,#2091,#2023,#2093);
/*   2100 */ #2099=SHAPE_ASPECT_DERIVING_RELATIONSHIP('',$,#2091,#2087);
/*   2101 */ #2100=DIMENSIONAL_LOCATION('linear distance',$,#2091,#2078);
/*   2102 */ #2101=DIMENSIONAL_CHARACTERISTIC_REPRESENTATION(#2100,#2102);
/*   2103 */ #2102=SHAPE_DIMENSION_REPRESENTATION('',(#2104,#2105),#1980);
/*   2104 */ #2103=ID_ATTRIBUTE('e',#2102);
/*   2105 */ #2104=(LENGTH_MEASURE_WITH_UNIT()MEASURE_REPRESENTATION_ITEM()MEASURE_WITH_UNIT(LENGTH_MEASURE(
/*   2106 */      0.95),#1983)REPRESENTATION_ITEM(''));
/*   2107 */ #2105=DESCRIPTIVE_REPRESENTATION_ITEM('dimensional note','theoretical');
/*   2108 */ #2106=DIMENSIONAL_LOCATION('linear distance',$,#2065,#2078);
/*   2109 */ #2107=DIMENSIONAL_CHARACTERISTIC_REPRESENTATION(#2106,#2108);
/*   2110 */ #2108=SHAPE_DIMENSION_REPRESENTATION('',(#2110,#2111),#1980);
/*   2111 */ #2109=ID_ATTRIBUTE('e1',#2108);
/*   2112 */ #2110=(LENGTH_MEASURE_WITH_UNIT()MEASURE_REPRESENTATION_ITEM()MEASURE_WITH_UNIT(LENGTH_MEASURE(
/*   2113 */      1.9),#1983)REPRESENTATION_ITEM(''));
/*   2114 */ #2111=DESCRIPTIVE_REPRESENTATION_ITEM('dimensional note','theoretical');
/*   2115 */ #2112=DIMENSIONAL_SIZE(#2113,'length');
/*   2116 */ #2113=(COMPOSITE_SHAPE_ASPECT()COMPOSITE_UNIT_SHAPE_ASPECT()SHAPE_ASPECT($,'feature of size',
/*   2117 */      #3,.T.)SYMMETRIC_SHAPE_ASPECT());
/*   2118 */ #2114=ID_ATTRIBUTE('dim A2 feature of size',#2113);
/*   2119 */ #2115=SHAPE_ASPECT_RELATIONSHIP('',$,#2113,#1968);
/*   2120 */ #2116=SHAPE_ASPECT_RELATIONSHIP('',$,#2113,#1971);
/*   2121 */ #2117=DIMENSIONAL_CHARACTERISTIC_REPRESENTATION(#2112,#2118);
/*   2122 */ #2118=SHAPE_DIMENSION_REPRESENTATION('',(#2120,#2122,#2124),#1980);
/*   2123 */ #2119=ID_ATTRIBUTE('A2',#2118);
/*   2124 */ #2120=(LENGTH_MEASURE_WITH_UNIT()MEASURE_REPRESENTATION_ITEM()MEASURE_WITH_UNIT(LENGTH_MEASURE(
/*   2125 */      0.7),#1983)QUALIFIED_REPRESENTATION_ITEM((#2121))REPRESENTATION_ITEM(''));
/*   2126 */ #2121=TYPE_QUALIFIER('minimum');
/*   2127 */ #2122=(LENGTH_MEASURE_WITH_UNIT()MEASURE_REPRESENTATION_ITEM()MEASURE_WITH_UNIT(LENGTH_MEASURE(
/*   2128 */      0.85),#1983)QUALIFIED_REPRESENTATION_ITEM((#2123))REPRESENTATION_ITEM(''));
/*   2129 */ #2123=TYPE_QUALIFIER('average');
/*   2130 */ #2124=(LENGTH_MEASURE_WITH_UNIT()MEASURE_REPRESENTATION_ITEM()MEASURE_WITH_UNIT(LENGTH_MEASURE(
/*   2131 */      1.02),#1983)QUALIFIED_REPRESENTATION_ITEM((#2125))REPRESENTATION_ITEM(''));
/*   2132 */ #2125=TYPE_QUALIFIER('maximum');
/*   2133 */ #2126=DIMENSIONAL_LOCATION('linear distance',$,#1968,#2011);
/*   2134 */ #2127=DIMENSIONAL_CHARACTERISTIC_REPRESENTATION(#2126,#2128);
/*   2135 */ #2128=SHAPE_DIMENSION_REPRESENTATION('',(#2130,#2132),#1980);
/*   2136 */ #2129=ID_ATTRIBUTE('A',#2128);
/*   2137 */ #2130=(LENGTH_MEASURE_WITH_UNIT()MEASURE_REPRESENTATION_ITEM()MEASURE_WITH_UNIT(LENGTH_MEASURE(
/*   2138 */      0.7),#1983)QUALIFIED_REPRESENTATION_ITEM((#2131))REPRESENTATION_ITEM(''));
/*   2139 */ #2131=TYPE_QUALIFIER('minimum');
/*   2140 */ #2132=(LENGTH_MEASURE_WITH_UNIT()MEASURE_REPRESENTATION_ITEM()MEASURE_WITH_UNIT(LENGTH_MEASURE(
/*   2141 */      1.17),#1983)QUALIFIED_REPRESENTATION_ITEM((#2133))REPRESENTATION_ITEM(''));
/*   2142 */ #2133=TYPE_QUALIFIER('maximum');
/*   2143 */ #2134=DIMENSIONAL_LOCATION('linear distance',$,#1971,#2011);
/*   2144 */ #2135=DIMENSIONAL_CHARACTERISTIC_REPRESENTATION(#2134,#2136);
/*   2145 */ #2136=SHAPE_DIMENSION_REPRESENTATION('',(#2138,#2140),#1980);
/*   2146 */ #2137=ID_ATTRIBUTE('A1',#2136);
/*   2147 */ #2138=(LENGTH_MEASURE_WITH_UNIT()MEASURE_REPRESENTATION_ITEM()MEASURE_WITH_UNIT(LENGTH_MEASURE(
/*   2148 */      0.05),#1983)QUALIFIED_REPRESENTATION_ITEM((#2139))REPRESENTATION_ITEM(''));
/*   2149 */ #2139=TYPE_QUALIFIER('minimum');
/*   2150 */ #2140=(LENGTH_MEASURE_WITH_UNIT()MEASURE_REPRESENTATION_ITEM()MEASURE_WITH_UNIT(LENGTH_MEASURE(
/*   2151 */      0.15),#1983)QUALIFIED_REPRESENTATION_ITEM((#2141))REPRESENTATION_ITEM(''));
/*   2152 */ #2141=TYPE_QUALIFIER('maximum');
/*   2153 */ #2142=COMPOSITE_GROUP_SHAPE_ASPECT('','multiple elements',#3,.T.);
/*   2154 */ #2143=ID_ATTRIBUTE('all pins centres',#2142);
/*   2155 */ #2144=SHAPE_ASPECT_RELATIONSHIP('',$,#2142,#2065);
/*   2156 */ #2145=SHAPE_ASPECT_RELATIONSHIP('',$,#2142,#2091);
/*   2157 */ #2146=SHAPE_ASPECT_RELATIONSHIP('',$,#2142,#2078);
/*   2158 */ #2147=(GEOMETRIC_TOLERANCE('terminal centre plane position',$,#2148,#2142)
/*   2159 */      MODIFIED_GEOMETRIC_TOLERANCE(.LEAST_MATERIAL_CONDITION.)
/*   2160 */      POSITION_TOLERANCE());
/*   2161 */ #2148=LENGTH_MEASURE_WITH_UNIT(LENGTH_MEASURE(0.2),#1983);
/*   2162 */ #2149=COMPOSITE_GROUP_SHAPE_ASPECT('','multiple elements',#3,.T.);
/*   2163 */ #2150=ID_ATTRIBUTE('all pins width feature of size',#2149);
/*   2164 */ #2151=SHAPE_ASPECT_RELATIONSHIP('',$,#2149,#2087);
/*   2165 */ #2152=SHAPE_ASPECT_RELATIONSHIP('',$,#2149,#2074);
/*   2166 */ #2153=SHAPE_ASPECT_RELATIONSHIP('',$,#2149,#2061);
/*   2167 */ #2154=DIMENSIONAL_SIZE(#2149,'length');
/*   2168 */ #2155=DIMENSIONAL_CHARACTERISTIC_REPRESENTATION(#2154,#2156);
/*   2169 */ #2156=SHAPE_DIMENSION_REPRESENTATION('',(#2158,#2160),#1980);
/*   2170 */ #2157=ID_ATTRIBUTE('b',#2156);
/*   2171 */ #2158=(LENGTH_MEASURE_WITH_UNIT()MEASURE_REPRESENTATION_ITEM()MEASURE_WITH_UNIT(LENGTH_MEASURE(
/*   2172 */      0.3),#1983)QUALIFIED_REPRESENTATION_ITEM((#2159))REPRESENTATION_ITEM(''));
/*   2173 */ #2159=TYPE_QUALIFIER('minimum');
/*   2174 */ #2160=(LENGTH_MEASURE_WITH_UNIT()MEASURE_REPRESENTATION_ITEM()MEASURE_WITH_UNIT(LENGTH_MEASURE(
/*   2175 */      0.5),#1983)QUALIFIED_REPRESENTATION_ITEM((#2161))REPRESENTATION_ITEM(''));
/*   2176 */ 

------------------------------------------------------------------------------------------------
 Operation terminated successfully.
------------------------------------------------------------------------------------------------

